Word:,Definition:,Spanish translation:,Spanish word:
Business bankruptcy ,A bankruptcy case in which the debtor is a business or an individual involved in business and the debts are for business purposes.,,
capital offense ,A crime punishable by death.,,
captioned,Written text added to a video so people with hearing related disabilities can know what's being said.,,
case file ,A complete collection of every document filed in court in a case.,,
case ID,Identification number given to a case by the court.,,
case law,Law made by earlier decisions that judges made in similar cases.,Derecho creado a partir de las decisiones anteriores tomadas por los jueces en casos similares.,precedentes judiciales
case number,"Identification number that the court clerk’s office gives a case. This number is on all papers filed in the case. Also called ""case ID.""",Número de identificación que el secretario del tribunal le da a un caso. Este número aparece en todos los documentos presentados en el caso. También se llama “identificación del caso”.,número del caso
caseflow management,How a case is managed from the first paper filed to the final decision.,,
caseload,The number of cases a judge has in a specific time.,,
cause of action,"The charges (or ""counts"") that make up the case or lawsuit.",,
caveat emptor,"A theory that says you buy things at your own risk. Comes from the Latin for ""let the buyer beware.""",,
certificates,"A document with an official record of something. For example, a birth certificate is the official record of a child's birth.",,
certified copy,"An official copy of a paper from a case file that is marked as being true, complete, and a real copy of the original paper.",,
challenge for cause,Reasons that a lawyer gives for removing a juror or judge from a case.,,
chambers,A judge’s office. Also usually where the judge’s clerks work.,,
change of venue,When a civil or criminal case is moved from one court jurisdiction to another.,Cuando se transfiere un caso civil o penal de la jurisdicción de un tribunal a otra.,cambio de jurisdicción
Chapter 11 Bankruptcy,"A reorganization bankruptcy, usually involving a corporation or partnership.",,
Chapter 12 Bankruptcy,"The chapter of the Bankruptcy Code providing for adjustment of debts of a ""family farmer"" or ""family fisherman,"" as the terms are defined in the Bankruptcy Code. ",,
Chapter 13 Bankruptcy,"The chapter of the Bankruptcy Code providing for the adjustment of debts of an individual with regular income, often referred to as a ""wage-earner"" plan. ",,
Chapter 13 trustee,A person appointed to administer a Chapter 13 case.,,
Chapter 15 Bankruptcy,The chapter of the Bankruptcy Code dealing with cases of cross-border insolvency.,,
Chapter 7 Bankruptcy,"The chapter of the Bankruptcy Code providing for ""liquidation,"" that is, the sale of a debtor's nonexempt property and the distribution of the proceeds to creditors.",,
Chapter 7 trustee,A person appointed in a Chapter 7 case to represent the interests of the bankruptcy estate and the creditors.,,
Chapter 9 Bankruptcy,"The chapter of the Bankruptcy Code providing for reorganization of municipalities (which includes cities and towns, as well as villages, counties, taxing districts, municipal utilities, and school districts). ",,
chattel,"A piece of personal property. Clothing, televisions, and cars are chattel. Chattel does not include a house or land.",,
chief judge ,The judge who has primary responsibility for the administration of a court; chief judges are determined by seniority.,,
child abuse,"Hurting a child physically, sexually or emotionally.","Causar daño a un menor en forma física, sexual o emocional.",maltrato de menor
child advocate,Someone appointed by the judge to help a child in a court case. The advocate can be a child welfare expert or a lawyer.,,
child custody,The rights and responsibilities between parents for their child(ren). A parenting plan must describe the legal custody and physical custody that is in the best interest of the children. This term is also often used to describe who the children live with.,Los derechos y las responsabilidades de los padres frente a su(s) hijo(s). Un plan de crianza tiene que indicar la custodia legal y custodia física que sean en el mejor interés de los menores. Este término también se usa con frecuencia para describir con quién viven los menores.,custodia de los hijos
child custody evaluation,"An investigation into the health, safety, and welfare of children, usually in a custody or visitation case.",,
child maltreatment,Child abuse and/or neglect.,,
child neglect,Not taking good care of a child. Neglect can be physical or emotional.,No cuidar bien a un menor. El descuido puede ser físico o emocional.,descuido de menores
child support,"Money paid by a non-custodial parent to help support a child. Child support can also include other expenses, like paying to keep health insurance for the child.","Dinero pagado por un padre que no tiene la custodia para ayudar a mantener a su hijo. La manutención de los hijos también puede incluir otros gastos, como el seguro médico de su hijo.",manutención de los hijos
civil action,A legal proceeding in which one person (plaintiff) sues another (defendant) who has caused him injury or loss. The plaintiff seeks compensation from the defendant for his loss.,Un proceso legal en el cual una persona (el demandante) demanda a otra (el demandado) por haberle causado lesiones o pérdidas. El demandante quiere que el demandado lo indemnice por sus pérdidas.,caso civil; demanda civil
civil rights,"Rights guaranteed by the U.S. Bill of Rights, the 13th and 14th Amendments to the U.S. Constitution, including the right to due process, equal treatment under the law of all people regarding enjoyment of life, liberty, property, and protection.","Derechos garantizados por la Declaración de Derechos Constitucionales de EE.UU. (U.S. Bill of Rights) y las enmiendas 13 y 14 de la Constitución de EE.UU., como el derecho al debido proceso y el tratamiento equitativo en virtud de la ley de todas las personas en lo que hace al goce de la vida, la libertad, la propiedad y la protección.",derechos civiles; garantías civiles
claims,request for money under the terms of an insurance policy,,
class action ,"A lawsuit in which one or more members of a large group, or class, of individuals or other entities sue on behalf of the entire class. ",,
clerk of court ,"The court officer who oversees administrative functions, especially managing the flow of cases through the court. The clerk's office is often called a court's central nervous system. ",,
collateral,Property that is promised as security for the satisfaction of a debt.,Bienes comprometidos como garantía para el cumplimiento de una deuda.,garantía
common law ,"The legal system that originated in England and is now in use in the United States, which relies on the articulation of legal principles in a historical succession of judicial decisions.",El sistema jurídico que se originó en Inglaterra y que se usa actualmente en los Estados Unidos; se basa en la creación de principios jurídicos en una sucesión histórica de decisiones judiciales.,derecho común (common law)
community service ,A special condition the court imposes that requires an individual to work  without pay  for a civic or non-profit organization.,Una condición especial impuesta por el tribunal que exige a un individuo que trabaje sin pago para una organización cívica o sin fines de lucro.,servicio comunitario; servicio a la comunidad
concurrent sentence ,"Prison terms for two or more offenses to be served at the same time, rather than one after the other.",,
consecutive sentence ,Prison terms for two or more offenses to be served one after the other.,,
conservator,Someone who manages the estate of someone who is incapacitated.,,
consumer bankruptcy ,A bankruptcy case filed to reduce or eliminate debts that are primarily consumer debts.,,
consumer debts ,"Debts incurred for personal, as opposed to business, needs. ",,
contingent claim ,"A claim that may be owed by the debtor under certain circumstances, e.g., where the debtor is a cosigner on another person's loan and that person fails to pay. ",,
contingent fee,A fee to a lawyer that you pay only if there is a successful result.,,
conviction,A judgment of guilt against a criminal defendant.,Un fallo que declara la culpabilidad de un acusado.,condena
corroborative witness,"A person who testifies for you and backs up your story. If you are asking the court to grant a divorce, you must bring to the hearing a witness who can corroborate your grounds for divorce.",,
counsel,Legal advice; a term also used to refer to the lawyers in a case.,Asesoramiento legal; un término que también se usa para referirse a los abogados de un caso.,abogado/consejo legal
court reporter,"A person who makes a word-for-word record of what is said in court, generally by using a stenographic machine, shorthand or audio recording, and then produces a transcript of the proceedings upon request. ",,
creditor,A person to whom or business to which the debtor owes money or that claims to be owed money by the debtor.,"Una persona o empresa a quien el deudor le debe dinero, o que reclama que el deudor le debe dinero.",acreedor
crisis counseling,Mental health assistance to help people cope with problems.,,
de facto,"Latin, meaning ""in fact"" or ""actually."" Something that exists in fact but not as a matter of law. ",,
de jure ,"Latin, meaning ""in law."" Something that exists by operation of law. ",,
de novo ,"Latin, meaning ""anew."" A trial de novo is a completely new trial. Appellate review de novo implies no deference to the trial judge's ruling. ",,
debtor,A person who has filed a petition for relief under the Bankruptcy Code.,Una persona que presentó una petición conforme al Código de Quiebras.,deudor
debtor's plan ,A debtor's detailed description of how the debtor proposes to pay creditors' claims over a fixed period of time.,,
declaratory judgment,"A judge's statement about someone's rights. For example, a plaintiff may seek a declaratory judgment that a particular statute, as written, violates some constitutional right. ",,
decrees,"An order by a court, ordering certain things.",,
deductibles,Money that someone has to pay before an insurance company will start paying to fix something.,,
deed,"A document stating that someone owns a piece of property, and filed in an official record. Merely holding a deed does not grant ownership of a piece of land.",,
default judgment ,A judgment awarding a plaintiff the relief sought in the complaint because the defendant has failed to appear in court or otherwise respond to the complaint.,Un fallo que le reconoce al demandante la medida que solicitó en su demanda porque el demandado no compareció ante el tribunal o no respondió a la demanda de alguna otra manera.,fallo por falta de comparecencia o en rebeldía
defendant,An individual (or business) against whom a lawsuit is filed.,Un individuo (o empresa) contra quien se inicia un caso o una demanda.,demandado
deposition ,"An oral statement made before an officer authorized by law to administer oaths. Such statements are often taken to examine potential witnesses, to obtain discovery, or to be used later in trial. See discovery. ",,
devisee,A person who receives a gift of real property by a will.,,
disaster declaration,A declaration made by the President that sets out what areas need help dealing with the impact of a disaster.,,
discharge,A status in which a debt cannot be collected.,,
dischargeable debt ,A debt for which the Bankruptcy Code allows the debtor's personal liability to be eliminated.,,
disclosure statement ,"A written document prepared by the chapter 11 debtor or other plan proponent that is designed to provide ""adequate information"" to creditors to enable them to evaluate the chapter 11 plan of reorganization.",,
dismissal with prejudice ,Court action that prevents an identical lawsuit from being filed later.,,
dismissal without prejudice ,Court action that allows the later filing.,,
displaced,Forced to move out of their home by a disaster.,,
disposable income ,Income not reasonably necessary for the maintenance or support of the debtor or dependents.,,
disputes,Disagreements.,,
dissenting opinion,Explicit disagreement of one or more judges of a court with the decision of the majority of the judges.,,
docket,A log containing the complete history of each case in the form of brief chronological entries summarizing the court proceedings.,,
docket number,Number designation assigned to each case filed in a particular court,,
due process ,"In criminal law, the constitutional guarantee that a defendant will receive a fair and impartial trial. In civil law, the legal rights of someone who confronts an adverse action threatening liberty or property. ","En el derecho penal, la garantía constitucional de que un acusado recibirá un juicio equitativo e imparcial. En el derecho civil, los derechos legales de alguien que tiene un caso en su contra que amenaza su libertad o sus bienes. ",debido proceso 
eligible,Legally allowed to receive.,,
emancipation,Emancipation is when a parent gives up control over a minor child. Some states allow a child to sue to get a judge to declare the child emancipated.,Emancipación es cuando un padre renuncia al control que tiene sobre un hijo menor de edad. Algunos estados permiten que un menor inicie un caso para que un juez declare su emancipación.,emancipación
en banc ,"French, meaning ""on the bench."" ",,
equitable,"Pertaining to civil suits in ""equity"" rather than in ""law."" In English legal history, the courts of ""law"" could order the payment of damages and could afford no other remedy.","Se refiere a acciones civiles por “equidad” en vez de por “derecho”. En la historia jurídica inglesa, los tribunales de “derecho” podían ordenar el pago de daños y perjuicios, pero ningún otro tipo de remedio legal.",equidad
evacuation,A government order for people to leave a dangerous place to a safer place.,,
evacuees,People who left their homes because of an evacuation order.,,
evict,The legal process of forcing a person to leave a property.,,
eviction,Making someone leave a building or land. The most common legal eviction is a court case in which the landlord asks a judge for an order to make a tenant leave.,Obligar a alguien a que abandone un edificio o terreno. El desalojo legal más común es un caso judicial en el que el propietario le pide a un juez que le ordene al inquilino que se vaya.,desalojo
evictions,Evictions make people leave the home they live in. A legal eviction usually requires a judge to sign an eviction order or Warrant of Eviction.,Los desalojos obligan a la gente a dejar la casa en que viven. Un desalojo legal en general requiere que un juez firme una orden de desalojo.,desalojos
evictions,the action of taking a property when a person fails to keep up their property payments.,,
ex parte ,"A proceeding brought before a court by one party only, without notice to or challenge by the other side. ","Un procedimiento legal iniciado en el tribunal por una parte solamente, sin dar aviso ni permitir a la otra parte que se oponga. ",ex parte
exclusionary rule ,Doctrine that says evidence obtained in violation of a criminal defendant's constitutional or statutory rights is not admissible at trial.,,
exculpatory clause,Provision or clause which excuses someone from responsibility.,,
exculpatory evidence ,Evidence indicating that a defendant did not commit the crime.,,
executory contracts ,Contracts or leases under which both parties to the agreement have duties remaining to be performed.,,
exempt assets,"Property that a debtor is allowed to retain, free from the claims of creditors who do not have liens on the property. ",Bienes que el deudor puede retener y que no quedan sujetos a los reclamos de los acreedores que no tengan un derecho de retención sobre ellos.,activos exentos o inembargables
exempt property,Certain property owned by an individual debtor that the Bankruptcy Code or applicable state law permits the debtor to keep from unsecured creditors.,Cierta propiedad o bienes de un deudor individual que el Código de Quiebras o las leyes estatales pertinentes le permiten retener de los acreedores sin garantía.,bienes exentos
face sheet filing,A bankruptcy case filed either without schedules or with incomplete schedules listing few creditors and debts. (Face sheet filings are often made for the purpose of delaying an eviction or foreclosure.),,
fair hearing,A way to challenge a decision by DSS that you disagree with. They will provide a judge to listen to your problem and decide what action should be taken.,Una manera de disputar una decisión de DSS con la que no está de acuerdo. Las audiencias imparciales son administradas por la Oficina de Ayuda Temporal y Discapacidades del Estado de Nueva York. Un juez considerará su problema y decidirá qué medida se debe tomar al respecto.,audiencia imparcial
fair market value,The amount for which an item can be sold on the open market by a willing seller to a willing buyer.,La cantidad de dinero por la que un vendedor dispuesto puede vender un objeto en el mercado abierto a un comprador dispuesto.,Valor justo de mercado
family farmer,"An individual, individual and spouse, corporation, or partnership engaged in a farming operation that meets certain debt limits and other statutory criteria for filing a petition under Chapter 12.",,
federal public defender ,An attorney employed by the federal courts on a full-time basis to provide legal defense to defendants who are unable to afford counsel.,,
federal public defender organization ,"As provided for in the Criminal Justice Act, an organization established within a federal judicial circuit to represent criminal defendants who cannot afford an adequate defense.",,
federal question jurisdiction ,"Jurisdiction given to federal courts in cases involving the interpretation and application of the U.S. Constitution, acts of Congress, and treaties. ",,
felony,"A serious crime, usually punishable by at least one year in prison. ","Un delito mayor, que en general se castiga por lo menos con un año en prisión. ",delito grave
filing,Entering a document into the official record.,,
fixtures,"Part of a house that's permanently installed, like a faucet or a ceiling fan.",,
foreclosure,The legal process that a lender uses to take possession of property when the borrower has not made mortgage payments. Banks use foreclosure to remove borrowers from their homes.,El proceso legal utilizado por un prestamista para tomar posesión de una propiedad cuando el prestatario no ha efectuado sus pagos hipotecarios. Los bancos usan la ejecución hipotecaria para sacar a los prestatarios de sus casas.,ejecución hipotecaria
foreclosures,the action of taking a property when a person fails to keep up their property payments.,,
fraudulent transfer ,A transfer of a debtor's property made with intent to defraud or for which the debtor receives less than the transferred property's value.,,
garnishment of property,A procedure whereby the Court has the defendant's bank account seized and the money paid to the plaintiff to satisfy the judgment.,,
garnishment of wages,A procedure whereby a portion of the defendant's wages are deducted regularly and paid to the plaintiff to satisfy a judgment.,,
grand jury ,"A body of 16-23 citizens who listen to evidence of criminal allegations, which is presented by the prosecutors, and determine whether there is probable cause to believe an individual committed an offense.",,
grounds for divorce,"The legal basis for a divorce. The law sets out specific circumstances under which a divorce will be granted. Before the court will grant a divorce, the person seeking the divorce must prove that those conditions exist.",,
guardian,A person who has been appointed by a judge to take care of a child or incompetent adult.,La persona nombrada por un juez para cuidar a un menor o un adulto incapaz.,tutor
guardian at litem,"A person appointed by the court only to take legal action on behalf of a minor or an adult not able to handle his/her own affairs. Duties may include filing a lawsuit for an injured child, defending a lawsuit or filing a claim against an estate.",,
habeas corpus ,"Latin, meaning ""you have the body."" A writ of habeas corpus generally is a judicial order forcing law enforcement authorities to produce a prisoner they are holding, and to justify the prisoner's continued confinement.",,
hearsay,"Evidence presented by a witness who did not see or hear the incident in question but heard about it from someone else. With some exceptions, hearsay generally is not admissible as evidence at trial. ",,
heir,"One who acquires property upon the death of another, based on the rules of descent and distribution or by the terms of the will. ",,
holographic will,A handwritten Will.,,
home confinement ,A special condition the court imposes that requires an individual to remain at home except for certain approved activities such as work and medical appointments.,,
hotlines,"a direct phone line set up for a specific purpose, especially for use in emergencies",,
housing disputes,A dispute between a landlord and renter.,,
identification,"Official papers that prove you are who you say you are, like a driver's license.",,
immigration,"Someone's status as an immigrant, whether documented, not documented.",,
impeachment,The process of calling a witness's testimony into doubt.,,
in camera,"Latin, meaning in a judge's chambers. Often means outside the presence of a jury and the public. In private. ",,
in forma pauperis ,"""In the manner of a pauper."" Permission given by the court to a person to file a case without payment of the required court fees because the person cannot pay them. ",,
in loco parentis,"Literally means ""in place of a parent."" It is a term used for someone who is acting in place of a parent. ",,
in re,In the matter of.,,
incapacitated,"A person has an injury, illness, or some other condition that prevents them from making decisions for themselves.",,
income,"money received, especially on a regular basis, for work or through investments.",,
inculpatory evidence ,Evidence indicating that a defendant did commit the crime.,,
indictment,The formal charge issued by a grand jury stating that there is enough evidence that the defendant committed the crime to justify having a trial; it is used primarily for felonies.,,
Individual retirement account,An account with a mutual fund that invests money for a person to use when they retire.,,
inheritance,Whatever one receives upon the death of a relative due to the laws of descent and distribution or by the terms of the will.,"Lo que uno recibe al fallecimiento de un pariente, dispuesto por las leyes sucesorias o por los términos del testamento.",herencia; patrimonio
injunction,"A court order preventing one or more named parties from taking some action. A preliminary injunction often is issued to allow fact-finding, so a judge can determine whether a permanent injunction is justified. ",,
installment payment,A routine payment required by some kind of loan or mortgage.,,
insurance,A way to manage risk. Insurance uses a shared pool of money to pay out claims.,,
insurance claims,A request for payment sent to an insurance company.,,
interrogatories,A form of discovery consisting of written questions to be answered in writing and under oath.,,
intestate,When a person dies without leaving a valid will.,Cuando una persona fallece sin dejar un testamento válido.,intestado
inventory,A list of your belongings that includes evidence of their value.,,
joint administration ,A court-approved mechanism under which two or more cases can be administered together.,,
joint petition ,One bankruptcy petition filed by a husband and wife together.,,
judgeship,"The position of judge. By statute, Congress authorizes the number of judgeships for each district and appellate court. ",,
jurisdiction,"The legal authority of a court to hear and decide a certain type of case. It also is used as a synonym for venue, meaning the geographic area over which the court has territorial jurisdiction to decide cases. ","La autoridad jurídica de un tribunal para considerar y decidir cierto tipo de caso. También se usa como sinónimo de jurisdicción territorial, o sea el área geográfica sobre la cual el tribunal tiene competencia para decidir casos. ",competencia
jurisprudence,The study of law and the structure of the legal system.,,
jury instructions ,A judge's directions to the jury before it begins deliberations regarding the factual questions it must answer and the legal rules that it must apply.,,
landlord,"A person who rents land, a building, or an apartment to a tenant.","Una persona que alquila un terreno, un edificio o un departamento a un inquilino.",propietario
law firm,A business formed by one or more lawyers to engage in the practice of law.,Una organización formada por uno o más abogados para dedicarse al ejercicio del derecho.,despacho de abogados
lawsuit,A legal action started by a plaintiff against a defendant based on a complaint that the defendant failed to perform a legal duty which resulted in harm to the plaintiff.,"Una acción legal iniciada por un demandante en contra de un demandado debido a que este último no cumplió con un deber legal, lo cual le causó daño al demandante.","demanda judicial, pleito"
lease,"An oral or written agreement, express or implied, which creates a landlord-tenant relationship.","Un acuerdo oral o escrito, expreso o implícito, que crea una relación de propietario a inquilino. ",contrato de alquiler
lease,A document allowing you to live in a home owned by a landlord.,,
lease option agreement,"A lease that contains a clause that gives the tenant some power, either qualified or unqualified, to buy the landlord's interest in the property. ",,
